key,link,team,txt,year
stats,http://stats.ncaa.org/team/334/stats/11980,Kentucky Wildcats,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/231,FIU Panthers,Team History,2014
people,http://stats.ncaa.org/people/3283?sport_code=MFB,FIU Panthers,Ron Turner,2014
roster,http://stats.ncaa.org/team/231/roster/11520,FIU Panthers,Roster,2014
stats,http://stats.ncaa.org/team/231/stats/11520,FIU Panthers,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/498,La.-Monroe Warhawks,Team History,2015
people,http://stats.ncaa.org/people/3710?sport_code=MFB,La.-Monroe Warhawks,Todd Berry,2015
roster,http://stats.ncaa.org/team/498/roster/11980,La.-Monroe Warhawks,Roster,2015
stats,http://stats.ncaa.org/team/498/stats/11980,La.-Monroe Warhawks,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/366,Louisiana Tech Bulldogs,Team History,2015
people,http://stats.ncaa.org/people/25072?sport_code=MFB,Louisiana Tech Bulldogs,Skip Holtz,2015
roster,http://stats.ncaa.org/team/366/roster/11980,Louisiana Tech Bulldogs,Roster,2015
stats,http://stats.ncaa.org/team/366/stats/11980,Louisiana Tech Bulldogs,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/671,Louisiana Ragin' Cajuns,Team History,2015
people,http://stats.ncaa.org/people/20684?sport_code=MFB,Louisiana Ragin' Cajuns,Mark Hudspeth,2015
roster,http://stats.ncaa.org/team/671/roster/11980,Louisiana Ragin' Cajuns,Roster,2015
stats,http://stats.ncaa.org/team/671/stats/11980,Louisiana Ragin' Cajuns,Team Statistics,2015
history,http://stats.ncaa.org/teams/history/MFB/416,Michigan St. Spartans,Team History,2014
people,http://stats.ncaa.org/people/24978?sport_code=MFB,Michigan St. Spartans,Mark Dantonio,2014
roster,http://stats.ncaa.org/team/416/roster/11520,Michigan St. Spartans,Roster,2014
stats,http://stats.ncaa.org/team/416/stats/11520,Michigan St. Spartans,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/419,Middle Tenn. Blue Raiders,Team History,2014
people,http://stats.ncaa.org/people/28004?sport_code=MFB,Middle Tenn. Blue Raiders,Rick Stockstill,2014
roster,http://stats.ncaa.org/team/419/roster/11520,Middle Tenn. Blue Raiders,Roster,2014
stats,http://stats.ncaa.org/team/419/stats/11520,Middle Tenn. Blue Raiders,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/430,Mississippi St. Bulldogs,Team History,2014
people,http://stats.ncaa.org/people/35867?sport_code=MFB,Mississippi St. Bulldogs,Dan Mullen,2014
roster,http://stats.ncaa.org/team/430/roster/11520,Mississippi St. Bulldogs,Roster,2014
stats,http://stats.ncaa.org/team/430/stats/11520,Mississippi St. Bulldogs,Team Statistics,2014
history,http://stats.ncaa.org/teams/history/MFB/428,Minnesota Golden Gophers,Team History,2014
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
